"","Alena Dernerová","Alena Šromová","Anna Hubáčková","David Smoljak","Emilie Třísková","František Bradáč","Hana Žáková","Herbert Pavera","Ivo Bárek","Ivo Valenta","Jan Horník","Jan Sobotka","Jan Tecl","Jan Žaloudík","Jaromír Strnad","Jaromíra Vítková","Jaroslav Doubrava","Jaroslav Kubera","Jaroslav Malý","Jaroslav Větrovský","Jaroslav Zeman","Jiří Burian","Jiří Carbol","Jiří Cieńciała","Jiří Čunek","Jiří Dienstbier","Jiří Drahoš","Jiří Dušek","Jiří Oberfalzer","Jiří Růžička","Jiří Vosecký","Jitka Chalánková","Jitka Seitlová","Karel Kratochvíle","Ladislav Faktor","Ladislav Chlupáč","Ladislav Kos","Ladislav Václavec","Leopold Sulovský","Lukáš Wagenknecht","Lumír Aschenbrenner","Lumír Kantor","Marek Hilšer","Martin Červíček","Michael Canov","Michal Kortyš","Mikuláš Bek","Milan Štěch","Miloš Vystrčil","Miluše Horská","Miroslav Adámek","Miroslav Antl","Miroslav Balatka","Miroslav Nenutil","Patrik Kunčar","Pavel Fischer","Pavel Karpíšek","Pavel Štohl","Peter Koliba","Petr Holeček","Petr Orel","Petr Šilar","Petr Vícha","Přemysl Rabas","Radek Sušil","Raduan Nwelati","Renata Chmelová","Rostislav Koštial","Šárka Jelínková","Tomáš Czernin","Tomáš Goláň","Tomáš Jirsa","Václav Hampl","Václav Chaloupek","Václav Láska","Vladislav Vilímec","Zbyněk Linhart","Zdeněk Hraba","Zdeněk Nytra","Zdeněk Papoušek","Zdeňka Hamousová","Zuzana Baudyšová"
"Alena Dernerová",NA,0.874,0.843,0.831,0.804,0.878,0.885,0.882,0.776,0.598,0.815,0.864,0.778,0.799,0.772,0.842,0.69,0.779,0.725,0.674,0.507,0.747,0.795,0.649,0.723,0.741,0.843,0.687,0.698,0.816,0.813,0.778,0.738,0.737,0.793,0.778,0.808,0.715,0.843,0.801,0.756,0.801,0.865,0.767,0.821,0.799,0.872,0.75,0.76,0.813,0.733,0.686,0.826,0.784,0.78,0.84,0.78,0.777,0.705,0.844,0.82,0.831,0.814,0.862,0.706,0.748,0.823,0.746,0.8,0.887,0.766,0.651,0.821,0.852,0.789,0.746,0.68,0.769,0.759,0.802,0.73,0.583
"Alena Šromová",0.874,NA,0.924,0.811,0.822,0.963,0.871,0.884,0.797,0.574,0.806,0.854,0.771,0.812,0.799,0.917,0.743,0.746,0.777,0.705,0.532,0.739,0.874,0.734,0.734,0.778,0.829,0.746,0.649,0.805,0.789,0.783,0.786,0.735,0.795,0.794,0.837,0.747,0.797,0.799,0.751,0.85,0.856,0.742,0.811,0.765,0.861,0.765,0.743,0.879,0.777,0.717,0.82,0.805,0.825,0.818,0.788,0.798,0.801,0.821,0.856,0.88,0.798,0.881,0.717,0.733,0.882,0.734,0.871,0.866,0.786,0.635,0.875,0.83,0.794,0.759,0.678,0.749,0.731,0.83,0.744,0.625
"Anna Hubáčková",0.843,0.924,NA,0.82,0.831,0.927,0.85,0.871,0.8,0.605,0.795,0.852,0.783,0.804,0.787,0.939,0.735,0.776,0.773,0.707,0.518,0.745,0.861,0.736,0.728,0.785,0.812,0.746,0.672,0.793,0.786,0.781,0.756,0.715,0.796,0.79,0.838,0.769,0.808,0.807,0.762,0.827,0.825,0.756,0.815,0.757,0.854,0.785,0.751,0.879,0.788,0.729,0.812,0.813,0.821,0.815,0.802,0.803,0.797,0.813,0.84,0.889,0.799,0.873,0.737,0.727,0.856,0.741,0.864,0.853,0.806,0.626,0.854,0.841,0.816,0.757,0.662,0.752,0.75,0.834,0.757,0.662
"David Smoljak",0.831,0.811,0.82,NA,0.748,0.833,0.812,0.844,0.748,0.587,0.784,0.843,0.778,0.792,0.721,0.815,0.649,0.713,0.728,0.616,0.461,0.739,0.771,0.667,0.715,0.74,0.833,0.678,0.652,0.803,0.79,0.779,0.7,0.7,0.828,0.792,0.859,0.682,0.829,0.815,0.715,0.776,0.837,0.747,0.832,0.732,0.846,0.723,0.744,0.786,0.748,0.643,0.812,0.745,0.727,0.843,0.756,0.723,0.679,0.854,0.837,0.749,0.75,0.864,0.627,0.728,0.813,0.715,0.753,0.837,0.782,0.653,0.809,0.834,0.803,0.698,0.688,0.744,0.719,0.83,0.675,NA
"Emilie Třísková",0.804,0.822,0.831,0.748,NA,0.83,0.814,0.81,0.878,0.635,0.744,0.795,0.752,0.824,0.836,0.813,0.805,0.815,0.796,0.741,0.497,0.734,0.816,0.813,0.696,0.729,0.758,0.792,0.672,0.755,0.764,0.77,0.681,0.814,0.766,0.772,0.783,0.827,0.743,0.756,0.746,0.76,0.787,0.745,0.771,0.758,0.769,0.821,0.761,0.792,0.848,0.807,0.746,0.896,0.739,0.776,0.81,0.839,0.786,0.74,0.774,0.805,0.885,0.799,0.787,0.723,0.776,0.717,0.801,0.791,0.755,0.652,0.76,0.78,0.736,0.732,0.638,0.736,0.722,0.738,0.809,0.667
"František Bradáč",0.878,0.963,0.927,0.833,0.83,NA,0.888,0.903,0.808,0.599,0.814,0.859,0.79,0.829,0.811,0.917,0.736,0.768,0.78,0.718,0.534,0.756,0.882,0.71,0.731,0.776,0.839,0.749,0.651,0.814,0.795,0.802,0.771,0.762,0.806,0.81,0.854,0.759,0.813,0.815,0.768,0.848,0.859,0.762,0.832,0.767,0.877,0.784,0.761,0.893,0.796,0.711,0.837,0.815,0.815,0.84,0.808,0.813,0.778,0.835,0.863,0.889,0.807,0.89,0.708,0.735,0.876,0.755,0.882,0.88,0.793,0.64,0.855,0.844,0.825,0.777,0.681,0.768,0.759,0.842,0.757,0.658
"Hana Žáková",0.885,0.871,0.85,0.812,0.814,0.888,NA,0.897,0.785,0.608,0.826,0.877,0.798,0.801,0.795,0.85,0.736,0.796,0.741,0.715,0.518,0.75,0.827,0.718,0.721,0.73,0.909,0.754,0.711,0.824,0.84,0.798,0.736,0.753,0.815,0.809,0.845,0.754,0.818,0.806,0.783,0.788,0.833,0.774,0.848,0.798,0.868,0.761,0.768,0.827,0.771,0.711,0.834,0.807,0.746,0.821,0.807,0.792,0.762,0.842,0.825,0.829,0.794,0.87,0.691,0.75,0.809,0.774,0.806,0.869,0.799,0.65,0.836,0.854,0.809,0.776,0.691,0.808,0.752,0.815,0.73,0.623
"Herbert Pavera",0.882,0.884,0.871,0.844,0.81,0.903,0.897,NA,0.8,0.69,0.824,0.902,0.824,0.822,0.808,0.861,0.746,0.802,0.753,0.665,0.555,0.771,0.841,0.686,0.722,0.735,0.862,0.709,0.734,0.819,0.835,0.83,0.734,0.738,0.842,0.823,0.85,0.735,0.845,0.812,0.81,0.812,0.834,0.799,0.861,0.818,0.859,0.747,0.794,0.824,0.757,0.72,0.847,0.808,0.778,0.875,0.842,0.806,0.738,0.861,0.875,0.836,0.797,0.905,0.709,0.768,0.811,0.796,0.814,0.941,0.81,0.699,0.818,0.896,0.831,0.809,0.679,0.803,0.787,0.873,0.714,0.645
"Ivo Bárek",0.776,0.797,0.8,0.748,0.878,0.808,0.785,0.8,NA,0.619,0.731,0.761,0.742,0.851,0.84,0.805,0.808,0.706,0.799,0.738,0.55,0.72,0.785,0.802,0.68,0.771,0.769,0.789,0.675,0.759,0.738,0.731,0.649,0.799,0.757,0.75,0.745,0.808,0.78,0.73,0.732,0.714,0.749,0.743,0.754,0.705,0.77,0.815,0.735,0.787,0.836,0.717,0.73,0.858,0.705,0.759,0.766,0.82,0.8,0.719,0.739,0.789,0.893,0.797,0.744,0.706,0.734,0.714,0.783,0.762,0.735,0.621,0.73,0.762,0.714,0.73,0.632,0.749,0.715,0.721,0.793,0.651
"Ivo Valenta",0.598,0.574,0.605,0.587,0.635,0.599,0.608,0.69,0.619,NA,0.619,0.622,0.737,0.613,0.644,0.574,0.605,0.721,0.61,0.538,0.704,0.713,0.6,0.533,0.535,0.498,0.595,0.522,0.735,0.618,0.691,0.728,0.57,0.617,0.696,0.686,0.608,0.553,0.606,0.626,0.74,0.614,0.576,0.74,0.648,0.719,0.564,0.604,0.757,0.606,0.553,0.636,0.674,0.596,0.622,0.625,0.702,0.625,0.492,0.644,0.644,0.599,0.663,0.639,0.611,0.74,0.553,0.715,0.593,0.667,0.616,0.735,0.542,0.628,0.61,0.739,0.674,0.62,0.723,0.57,0.539,0.518
